;id;name;localized_name;primary_attr;attack_type;roles;legs
0;1;npc_dota_hero_antimage;Anti-Mage;agi;Melee;['Carry', 'Escape', 'Nuker'];2
1;2;npc_dota_hero_axe;Axe;str;Melee;['Initiator', 'Durable', 'Disabler', 'Carry'];2
2;3;npc_dota_hero_bane;Bane;all;Ranged;['Support', 'Disabler', 'Nuker', 'Durable'];4
3;4;npc_dota_hero_bloodseeker;Bloodseeker;agi;Melee;['Carry', 'Disabler', 'Nuker', 'Initiator'];2
4;5;npc_dota_hero_crystal_maiden;Crystal Maiden;int;Ranged;['Support', 'Disabler', 'Nuker'];2
5;6;npc_dota_hero_drow_ranger;Drow Ranger;agi;Ranged;['Carry', 'Disabler', 'Pusher'];2
6;7;npc_dota_hero_earthshaker;Earthshaker;str;Melee;['Support', 'Initiator', 'Disabler', 'Nuker'];2
7;8;npc_dota_hero_juggernaut;Juggernaut;agi;Melee;['Carry', 'Pusher', 'Escape'];2
8;9;npc_dota_hero_mirana;Mirana;all;Ranged;['Carry', 'Support', 'Escape', 'Nuker', 'Disabler'];2
9;10;npc_dota_hero_morphling;Morphling;agi;Ranged;['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler'];0
10;11;npc_dota_hero_nevermore;Shadow Fiend;agi;Ranged;['Carry', 'Nuker'];0
11;12;npc_dota_hero_phantom_lancer;Phantom Lancer;agi;Melee;['Carry', 'Escape', 'Pusher', 'Nuker'];2
12;13;npc_dota_hero_puck;Puck;int;Ranged;['Initiator', 'Disabler', 'Escape', 'Nuker'];2
13;14;npc_dota_hero_pudge;Pudge;str;Melee;['Disabler', 'Initiator', 'Durable', 'Nuker'];2
14;15;npc_dota_hero_razor;Razor;agi;Ranged;['Carry', 'Durable', 'Nuker', 'Pusher'];0
15;16;npc_dota_hero_sand_king;Sand King;all;Melee;['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape'];6
16;17;npc_dota_hero_storm_spirit;Storm Spirit;int;Ranged;['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler'];2
17;18;npc_dota_hero_sven;Sven;str;Melee;['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker'];2
18;19;npc_dota_hero_tiny;Tiny;str;Melee;['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler'];2
19;20;npc_dota_hero_vengefulspirit;Vengeful Spirit;all;Ranged;['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape'];2
20;21;npc_dota_hero_windrunner;Windranger;all;Ranged;['Carry', 'Support', 'Disabler', 'Escape', 'Nuker'];2
21;22;npc_dota_hero_zuus;Zeus;int;Ranged;['Nuker', 'Carry'];2
22;23;npc_dota_hero_kunkka;Kunkka;str;Melee;['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker'];2
23;25;npc_dota_hero_lina;Lina;int;Ranged;['Support', 'Carry', 'Nuker', 'Disabler'];2
24;26;npc_dota_hero_lion;Lion;int;Ranged;['Support', 'Disabler', 'Nuker', 'Initiator'];2
25;27;npc_dota_hero_shadow_shaman;Shadow Shaman;int;Ranged;['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator'];2
26;28;npc_dota_hero_slardar;Slardar;str;Melee;['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape'];0
27;29;npc_dota_hero_tidehunter;Tidehunter;str;Melee;['Initiator', 'Durable', 'Disabler', 'Nuker', 'Carry'];2
28;30;npc_dota_hero_witch_doctor;Witch Doctor;int;Ranged;['Support', 'Nuker', 'Disabler'];2
29;31;npc_dota_hero_lich;Lich;int;Ranged;['Support', 'Nuker'];2
30;32;npc_dota_hero_riki;Riki;agi;Melee;['Carry', 'Escape', 'Disabler'];2
31;33;npc_dota_hero_enigma;Enigma;all;Ranged;['Disabler', 'Initiator', 'Pusher'];0
32;34;npc_dota_hero_tinker;Tinker;int;Ranged;['Carry', 'Nuker', 'Pusher'];2
33;35;npc_dota_hero_sniper;Sniper;agi;Ranged;['Carry', 'Nuker'];2
34;36;npc_dota_hero_necrolyte;Necrophos;int;Ranged;['Carry', 'Nuker', 'Durable', 'Disabler'];2
35;37;npc_dota_hero_warlock;Warlock;int;Ranged;['Support', 'Initiator', 'Disabler'];2
36;38;npc_dota_hero_beastmaster;Beastmaster;all;Melee;['Initiator', 'Disabler', 'Durable', 'Nuker'];2
37;39;npc_dota_hero_queenofpain;Queen of Pain;int;Ranged;['Carry', 'Nuker', 'Escape'];2
38;40;npc_dota_hero_venomancer;Venomancer;all;Ranged;['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler'];0
39;41;npc_dota_hero_faceless_void;Faceless Void;agi;Melee;['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable'];2
40;42;npc_dota_hero_skeleton_king;Wraith King;str;Melee;['Carry', 'Support', 'Durable', 'Disabler', 'Initiator'];2
41;43;npc_dota_hero_death_prophet;Death Prophet;int;Ranged;['Carry', 'Pusher', 'Nuker', 'Disabler'];2
42;44;npc_dota_hero_phantom_assassin;Phantom Assassin;agi;Melee;['Carry', 'Escape'];2
